frame,landmark,x,y,z,visibility
0,NOSE,0.48148125410079956,0.3580673933029175,-0.30963844060897827,0.9999954104423523
0,LEFT_EYE_INNER,0.48514223098754883,0.3493648171424866,-0.2991272807121277,0.9999905824661255
0,LEFT_EYE,0.487821489572525,0.34949979186058044,-0.29934588074684143,0.9999874234199524
0,LEFT_EYE_OUTER,0.4904034733772278,0.34971168637275696,-0.29933270812034607,0.9999912977218628
0,RIGHT_EYE_INNER,0.4784824252128601,0.34963104128837585,-0.3006710112094879,0.9999948143959045
0,RIGHT_EYE,0.4765867292881012,0.350043922662735,-0.30085963010787964,0.9999951124191284
0,RIGHT_EYE_OUTER,0.47477787733078003,0.3504904508590698,-0.3009876012802124,0.999996542930603
0,LEFT_EAR,0.49389323592185974,0.3552860617637634,-0.22211484611034393,0.9999895095825195
0,RIGHT_EAR,0.4712674021720886,0.357879102230072,-0.2282658815383911,0.9999834299087524
0,MOUTH_LEFT,0.48646408319473267,0.3692251741886139,-0.27852001786231995,0.9999955892562866
0,MOUTH_RIGHT,0.4786759316921234,0.3701671063899994,-0.2813888192176819,0.9999958872795105
0,LEFT_SHOULDER,0.5147616267204285,0.43132883310317993,-0.1499866247177124,0.9999958872795105
0,RIGHT_SHOULDER,0.45377224683761597,0.4367782473564148,-0.16239230334758759,0.9999940395355225
0,LEFT_ELBOW,0.5292238593101501,0.5164812803268433,-0.12267148494720459,0.9909043908119202
0,RIGHT_ELBOW,0.4454585015773773,0.5250868201255798,-0.15563207864761353,0.988429605960846
0,LEFT_WRIST,0.5280724763870239,0.5873955488204956,-0.19562622904777527,0.9912050366401672
0,RIGHT_WRIST,0.44466128945350647,0.5918594002723694,-0.23514120280742645,0.9948294162750244
0,LEFT_PINKY,0.5293080806732178,0.6069663763046265,-0.21949262917041779,0.9844945669174194
0,RIGHT_PINKY,0.44339719414711,0.6137459874153137,-0.2653161883354187,0.9896301627159119
0,LEFT_INDEX,0.5246456265449524,0.6067121624946594,-0.24260318279266357,0.9864158034324646
0,RIGHT_INDEX,0.4481341242790222,0.6125005483627319,-0.28575852513313293,0.9908614158630371
0,LEFT_THUMB,0.5220814943313599,0.6003679633140564,-0.2058078944683075,0.9798747301101685
0,RIGHT_THUMB,0.4500720500946045,0.604515552520752,-0.2455529421567917,0.9857351183891296
0,LEFT_HIP,0.5041317343711853,0.5885098576545715,0.003154610050842166,0.9999939799308777
0,RIGHT_HIP,0.4708285331726074,0.5879148840904236,-0.003255597548559308,0.9999943375587463
0,LEFT_KNEE,0.5062392354011536,0.696116030216217,0.04925132542848587,0.9897880554199219
0,RIGHT_KNEE,0.47192269563674927,0.6986537575721741,0.007532232906669378,0.9867734909057617
0,LEFT_ANKLE,0.49861058592796326,0.7953242063522339,0.19734515249729156,0.9938309192657471
0,RIGHT_ANKLE,0.4774402678012848,0.8061292767524719,0.12355711311101913,0.9961689114570618
0,LEFT_HEEL,0.4944382309913635,0.807371199131012,0.20699827373027802,0.9330379366874695
0,RIGHT_HEEL,0.4829474091529846,0.8182511925697327,0.13136401772499084,0.9453863501548767
