frame,landmark,x,y,z,visibility,annotation
0,NOSE,0.4917983114719391,0.2093366235494613,-0.3010268807411194,0.9995567202568054,Still
0,LEFT_EYE_INNER,0.4977142810821533,0.1941175609827041,-0.2809521555900574,0.9991534352302552,Still
0,LEFT_EYE,0.5014296770095825,0.19461190700531,-0.2812553346157074,0.9989641904830932,Still
0,LEFT_EYE_OUTER,0.5047869682312012,0.1950868815183639,-0.2812106311321258,0.9993492960929872,Still
0,RIGHT_EYE_INNER,0.4869325160980224,0.1942436248064041,-0.283778041601181,0.9993624091148376,Still
0,RIGHT_EYE,0.4831591248512268,0.1948831975460052,-0.2840555012226105,0.9993184804916382,Still
0,RIGHT_EYE_OUTER,0.4801692366600036,0.1954850107431411,-0.2841875553131103,0.9995418190956116,Still
0,LEFT_EAR,0.507127583026886,0.2038772106170654,-0.1644171476364135,0.9992613196372986,Still
0,RIGHT_EAR,0.4756921231746673,0.2036121636629104,-0.1775667816400528,0.9987351298332214,Still
0,MOUTH_LEFT,0.4982697963714599,0.2280744165182113,-0.2554337978363037,0.9989529252052308,Still
0,MOUTH_RIGHT,0.4865423738956451,0.2257334440946579,-0.2609858214855194,0.9989274740219116,Still
0,LEFT_SHOULDER,0.5351273417472839,0.3142028748989105,-0.0834637656807899,0.999871551990509,Still
0,RIGHT_SHOULDER,0.4469223022460937,0.3126391172409057,-0.1026035547256469,0.9996638298034668,Still
0,LEFT_ELBOW,0.5528548359870911,0.4330158531665802,-0.0442174561321735,0.9864204525947572,Still
0,RIGHT_ELBOW,0.4296923577785492,0.4333387911319732,-0.0988728478550911,0.979128360748291,Still
0,LEFT_WRIST,0.5585665702819824,0.5328084826469421,-0.1492140442132949,0.9839654564857484,Still
0,RIGHT_WRIST,0.4221239984035492,0.5397245287895203,-0.2165265381336212,0.980660915374756,Still
0,LEFT_PINKY,0.559423565864563,0.5650575160980225,-0.1796290874481201,0.9802682995796204,Still
0,RIGHT_PINKY,0.4188683927059173,0.5788549184799194,-0.2562448382377624,0.9755778908729552,Still
0,LEFT_INDEX,0.55329430103302,0.5651184320449829,-0.2133277207612991,0.9810847043991088,Still
0,RIGHT_INDEX,0.4242234826087951,0.5766882300376892,-0.2839352786540985,0.976228415966034,Still
0,LEFT_THUMB,0.5499986410140991,0.5544535517692566,-0.1639944612979889,0.9775094985961914,Still
0,RIGHT_THUMB,0.4282353520393371,0.5631198287010193,-0.2313228100538253,0.972214937210083,Still
0,LEFT_HIP,0.5155593156814575,0.5586605668067932,0.0123320864513516,0.9999822974205016,Still
